54.1,0.0002732458
54.2,0.0000569692
54.3,0.0001975878
54.400000000000006,0.0004113300
54.5,0.0007173140
54.6,0.0000001229
54.7,0.0000006916
54.8,0.0000086471
54.900000000000006,0.0000025871
55.0,0.0000000429
55.1,0.0000649838
55.2,0.0000012634
55.3,0.0000020894
55.400000000000006,0.0000001750
55.5,0.0000062614
55.6,0.0000001553
55.7,0.0000058433
55.8,0.0000001402
55.900000000000006,0.0000002053
56.0,0.0000022292
56.1,0.0000000660
56.2,0.0000000359
56.3,0.0000036051
56.400000000000006,0.0000001283
56.5,0.0000088077
56.6,0.0000000384
56.7,0.0000000218
56.8,0.0000000647
56.900000000000006,0.0000005483
57.0,0.0000085835
57.1,0.0000252631
57.2,0.0006237467
57.3,0.0003227659
57.400000000000006,0.0014991566
57.5,0.0189543124
57.6,0.0659532622
57.7,0.0760094598
57.800000000000004,0.0212957729
57.9,0.0006252192
58.0,0.0007032607
58.1,0.0000076883
58.2,0.0000093959
58.300000000000004,0.0000060711
58.4,0.0000735905
58.5,0.0005989853
58.6,0.0000028038
58.7,0.0000041755
58.800000000000004,0.0000307634
58.9,0.0000011401
59.0,0.0000010488
59.1,0.0000022664
59.2,0.0000014395
59.300000000000004,0.0000055189
59.4,0.0000001146
59.5,0.0000000059
59.6,0.0000001945
59.7,0.0000003678
59.800000000000004,0.0000146595
59.9,0.0000060251
60.0,0.0000629921
60.1,0.0000023583
60.2,0.0000006515
60.300000000000004,0.0000094072
60.4,0.0000000963
60.5,0.0000002044
60.6,0.0000023975
60.7,0.0000000544
60.800000000000004,0.0000000286
60.9,0.0000015738
61.0,0.0000141169
61.1,0.0000004411
61.2,0.0000009676
61.300000000000004,0.0000006370
61.4,0.0000006460
61.5,0.0000008557
61.6,0.0000006214
61.7,0.0000006011
61.800000000000004,0.0000001383
61.9,0.0000001102
62.0,0.0000000378
62.1,0.0000002513
62.2,0.0000141610
62.300000000000004,0.0000031687
62.4,0.0000491265
62.5,0.0001262921
62.6,0.0000729938
62.7,0.0001868741
62.800000000000004,0.0008420764
62.9,0.0047425414
63.0,0.0140222907
63.1,0.0068486701
63.2,0.0029005900
63.300000000000004,0.0008956511
63.4,0.0082248999
63.5,0.0000000000
63.6,0.0000000000
63.7,0.0004810347
63.800000000000004,0.0057626693
63.900000000000006,0.0227926094
64.0,0.0134552745
64.1,0.0077479999
64.2,0.0055311034
64.30000000000001,0.0017301703
64.4,0.0007724009
64.5,0.0004364247
64.6,0.0004075698
64.7,0.0005331211
64.80000000000001,0.0010252314
64.9,0.0001194748
65.0,0.0001197039
65.1,0.0002686969
65.2,0.0008460867
65.30000000000001,0.0002259866
65.4,0.0002467087
65.5,0.0000656678
65.6,0.0003092041
65.7,0.0002769212
65.80000000000001,0.0006963829
65.9,0.0003694820
66.0,0.0007697337
66.1,0.0005996564
66.2,0.0001927219
66.30000000000001,0.0000629103
66.4,0.0001910511
66.5,0.0005665678
66.6,0.0004009515
66.7,0.0008132601
66.80000000000001,0.0001016467
66.9,0.0000297646
67.0,0.0000909985
67.1,0.0006776639
67.2,0.0000433058
67.30000000000001,0.0001522599
67.4,0.0010765699
67.5,0.0001119019
67.6,0.0000926810
67.7,0.0001737649
67.80000000000001,0.0000893006
67.9,0.0000261480
68.0,0.0000299391
68.1,0.0000862709
68.2,0.0000266783
68.30000000000001,0.0001123674
68.4,0.0000555657
68.5,0.0000156734
68.6,0.0000154204
68.7,0.0000578783
68.80000000000001,0.0001031828
68.9,0.0000834356
69.0,0.0000487367
69.1,0.0003154447
69.2,0.0000710877
69.30000000000001,0.0000583027
69.4,0.0000242658
69.5,0.0000224858
69.6,0.0000449247
69.7,0.0000218145
69.80000000000001,0.0000372903
69.9,0.0000511391
70.0,0.0000730924
70.1,0.0001225036
70.2,0.0003367539
70.30000000000001,0.0000781095
70.4,0.0000061494
70.5,0.0000192708
70.6,0.0000482992
70.7,0.0000089128
70.80000000000001,0.0000106991
70.9,0.0000013135
71.0,0.0001539842
71.1,0.0000187318
71.2,0.0002156788
71.30000000000001,0.0002113565
71.4,0.0000042340
71.5,0.0000715322
71.6,0.0000290295
71.7,0.0000042521
71.80000000000001,0.0000163528
71.9,0.0000098653
72.0,0.0000055286
72.1,0.0000038342
72.2,0.0000353731
72.30000000000001,0.0000001929
72.4,0.0000164065
72.5,0.0000051432
72.6,0.0000017761
72.7,0.0001453354
72.80000000000001,0.0000170652
72.9,0.0000394048
73.0,0.0000549488
73.1,0.0000367851
73.2,0.0001107320
73.30000000000001,0.0001224960
73.4,0.0000046516
73.5,0.0000221021
73.6,0.0000584643
73.7,0.0000026271
73.80000000000001,0.0000000503
73.9,0.0000024748
74.0,0.0000018647
74.1,0.0000334904
74.2,0.0001439766
74.30000000000001,0.0001115413
74.4,0.0000811388
74.5,0.0001408072
74.6,0.0003717639
74.7,0.0000554276
74.80000000000001,0.0000304695
74.9,0.0000010891
75.0,0.0000021121
75.1,0.0000054962
75.2,0.0000389372
75.30000000000001,0.0027401494
75.4,0.0031253728
75.5,0.0000778009
75.6,0.0000164643
75.7,0.0000027440
75.80000000000001,0.0000224757
75.9,0.0000014024
76.0,0.0000055929
76.1,0.0000239323
76.2,0.0000009127
76.30000000000001,0.0000023237
76.4,0.0000046855
76.5,0.0001058124
76.6,0.0000798224
76.7,0.0001358634
76.80000000000001,0.0000382581
76.9,0.0000600668
77.0,0.0000598045
77.1,0.0017428403
77.2,0.0006382521
77.30000000000001,0.0006851102
77.4,0.0000344672
77.5,0.0000198094
77.6,0.0000002886
77.7,0.0000020675
77.80000000000001,0.0000004454
77.9,0.0000003620
78.0,0.0000045175
78.1,0.0000019883
78.2,0.0000103073
78.30000000000001,0.0000031412
78.4,0.0000186704
78.5,0.0000028478
78.6,0.0000014144
78.7,0.0000000706
78.80000000000001,0.0000005636
78.9,0.0000001652
79.0,0.0000000203
79.1,0.0000007743
79.2,0.0000000190
79.30000000000001,0.0000272287
79.4,0.0000084416
79.5,0.0000099302
79.6,0.0000393914
79.7,0.0000019897
79.80000000000001,0.0000007160
79.9,0.0000000618
80.0,0.0000001010
80.1,0.0000000026
80.2,0.0000036473
80.30000000000001,0.0000000762
80.4,0.0000000391
80.5,0.0000024298
80.6,0.0000085753
80.7,0.0000253572
80.80000000000001,0.0021378186
80.9,0.0000096264
81.0,0.0001367165
81.1,0.0016866167
81.2,0.0000952060
81.30000000000001,0.0000006030
81.4,0.0000022556
81.5,0.0000686417
81.6,0.0003938182
81.7,0.0000006299
81.80000000000001,0.0000015218
81.9,0.0000259416
82.0,0.0000149779
82.1,0.0000586312
82.2,0.0002287353
82.30000000000001,0.0000188851
82.4,0.0001362175
82.5,0.0000113805
82.6,0.0000221749
82.7,0.0001210631
82.80000000000001,0.0000730084
82.9,0.0006864161
83.0,0.0002483960
83.1,0.0007108254
83.2,0.0017530583
83.30000000000001,0.0013193414
83.4,0.0006588977
83.5,0.0010092359
83.6,0.0001342929
83.7,0.0003656191
83.80000000000001,0.0024509227
83.9,0.0001283581
84.0,0.0019287392
84.1,0.0002684030
84.2,0.0001805499
84.30000000000001,0.0002311139
84.4,0.0000013066
84.5,0.0000049452
84.6,0.0000116683
84.7,0.0000265889
84.80000000000001,0.0000069772
84.9,0.0000065717
85.0,0.0001019406
85.1,0.0000196149
85.2,0.0000384395
85.30000000000001,0.0001887361
85.4,0.0000705411
85.5,0.0000629468
85.6,0.0001966865
85.7,0.0006596819
85.80000000000001,0.0003420238
85.9,0.0000568310
86.0,0.0002307411
86.1,0.0004379837
86.2,0.0000619075
86.30000000000001,0.0000988660
86.4,0.0014323175
86.5,0.0011033225
86.6,0.0000033346
86.7,0.0001031749
86.80000000000001,0.0002042497
86.9,0.0001059930
87.0,0.0005945202
87.1,0.0001725850
87.2,0.0007296782
87.30000000000001,0.0000297656
87.4,0.0000028668
87.5,0.0000181378
87.6,0.0000009083
87.7,0.0000045010
87.80000000000001,0.0000109966
87.9,0.0000150949
88.0,0.0000032201
88.1,0.0000677882
88.2,0.0000672609
88.30000000000001,0.0000200980
88.4,0.0000052043
88.5,0.0000039380
88.6,0.0000117815
88.7,0.0000307684
88.80000000000001,0.0000534148
88.9,0.0001621501
89.0,0.0000058701
89.1,0.0000594307
89.2,0.0001082833
89.30000000000001,0.0003615437
89.4,0.0002522993
89.5,0.0009497445
89.60000000000001,0.0003282008
89.7,0.0000857922
89.8,0.0000356600
89.9,0.0004584927
90.0,0.0001210409
90.10000000000001,0.0000387729
90.2,0.0001019653
90.3,0.0000570704
90.4,0.0001233614
90.5,0.0003473390
90.60000000000001,0.0000537764
90.7,0.0000410394
90.8,0.0001718584
90.9,0.0002424415
91.0,0.0009775236
91.10000000000001,0.0018869998
91.2,0.0007398775
91.3,0.0013436410
91.4,0.0002464428
91.5,0.0002703595
91.60000000000001,0.0003910782
91.7,0.0003129158
91.8,0.0003429744
91.9,0.0002116118
92.0,0.0000320285
92.10000000000001,0.0001517476
92.2,0.0003434596
92.3,0.0000703248
92.4,0.0004055492
92.5,0.0001216540
92.60000000000001,0.0004673869
92.7,0.0000926095
92.8,0.0000640212
92.9,0.0000039387
93.0,0.0000003096
93.10000000000001,0.0000607977
93.2,0.0001228040
93.3,0.0005457532
93.4,0.0001211656
93.5,0.0000020675
93.60000000000001,0.0000009581
93.7,0.0000033659
93.8,0.0000000749
93.9,0.0000000828
94.0,0.0000001672
94.10000000000001,0.0000004051
94.2,0.0000019683
94.3,0.0000023931
94.4,0.0000119434
94.5,0.0000060228
94.60000000000001,0.0000006229
94.7,0.0000001722
94.8,0.0000072333
94.9,0.0000099257
95.0,0.0000099215
95.10000000000001,0.0002461352
95.2,0.0000076953
95.3,0.0000622104
95.4,0.0000247878
95.5,0.0014874827
95.60000000000001,0.0000599003
95.7,0.0000122280
95.8,0.0000008280
95.9,0.0000010751
96.0,0.0000008537
96.10000000000001,0.0000498666
96.2,0.0000177285
96.3,0.0000180147
96.4,0.0000045246
96.5,0.0003027078
96.60000000000001,0.0004727172
96.7,0.0001146268
96.8,0.0001701968
96.9,0.0000302892
97.0,0.0000356752
97.10000000000001,0.0000293628
97.2,0.0000243008
97.3,0.0000431793
97.4,0.0006613290
97.5,0.0000446944
97.60000000000001,0.0000392596
97.7,0.0000060953
97.8,0.0000028626
97.9,0.0000011142
98.0,0.0000017233
98.10000000000001,0.0000205704
98.2,0.0000126540
98.3,0.0000002494
98.4,0.0000019810
98.5,0.0000009252
98.60000000000001,0.0000000224
98.7,0.0000003556
98.8,0.0000025775
98.9,0.0000002210
99.0,0.0000000222
99.10000000000001,0.0000001291
99.2,0.0000000799
99.3,0.0000005902
99.4,0.0000000063
99.5,0.0000008863
99.60000000000001,0.0000012383
99.7,0.0000006749
99.8,0.0000000618
99.9,0.0000012874
100.0,0.0000061686
100.10000000000001,0.0000826579
100.2,0.0000343902
100.3,0.0000677898
100.4,0.0000220230
100.5,0.0000615242
100.60000000000001,0.0001576158
100.7,0.0000009251
100.8,0.0000061118
100.9,0.0000079382
101.0,0.0000001277
101.10000000000001,0.0000047534
101.2,0.0000040175
101.3,0.0000001406
101.4,0.0000001544
101.5,0.0000000745
101.60000000000001,0.0000051172
101.7,0.0000008294
101.8,0.0000021592
101.9,0.0000532579
102.0,0.0000852760
102.10000000000001,0.0003170574
102.2,0.0000984630
102.30000000000001,0.0006499261
102.4,0.0002178219
102.5,0.0000326556
102.60000000000001,0.0000222400
102.7,0.0000212899
102.80000000000001,0.0000040207
102.9,0.0000002445
103.0,0.0000160829
103.10000000000001,0.0000092479
103.2,0.0000071747
103.30000000000001,0.0000740944
103.4,0.0001567807
103.5,0.0000096150
103.60000000000001,0.0002716789
103.7,0.0000916098
103.80000000000001,0.0002938115
103.9,0.0000677453
104.0,0.0018326314
104.10000000000001,0.0000144419
104.2,0.0000286589
104.30000000000001,0.0000087802
104.4,0.0000020200
104.5,0.0000002031
104.60000000000001,0.0000000221
104.7,0.0000000211
104.80000000000001,0.0000000025
104.9,0.0000000001
105.0,0.0000000000
105.10000000000001,0.0000000008
105.2,0.0000000002
105.30000000000001,0.0000000001
105.4,0.0000000003
105.5,0.0000000001
105.60000000000001,0.0000000009
105.7,0.0000000026
105.80000000000001,0.0000000085
105.9,0.0000000026
106.0,0.0000000484
106.10000000000001,0.0000000120
106.2,0.0000000041
106.30000000000001,0.0000000266
106.4,0.0000000071
106.5,0.0000000029
106.60000000000001,0.0000000523
106.7,0.0000005862
106.80000000000001,0.0000034238
106.9,0.0000001730
107.0,0.0000091735
107.10000000000001,0.0000126139
107.2,0.0000118446
107.30000000000001,0.0000011951
107.4,0.0000016261
107.5,0.0000126913
107.60000000000001,0.0000014080
107.7,0.0000043856
107.80000000000001,0.0000012109
107.9,0.0000652769
108.0,0.0002969982
108.10000000000001,0.0001338920
108.2,0.0010226965
108.30000000000001,0.0002901526
108.4,0.0000780369
108.5,0.0004837259
108.60000000000001,0.0001512129
108.7,0.0000564332
108.80000000000001,0.0000127821
108.9,0.0000053608
109.0,0.0000154073
109.10000000000001,0.0000006310
109.2,0.0000032396
109.30000000000001,0.0000089734
109.4,0.0000087498
109.5,0.0000085210
109.60000000000001,0.0000014637
109.7,0.0000342985
109.80000000000001,0.0000186575
109.9,0.0000990987
110.0,0.0003803344
110.10000000000001,0.0000663149
110.2,0.0001136829
110.30000000000001,0.0000130074
110.4,0.0000455811
110.5,0.0000299499
110.60000000000001,0.0001766203
110.7,0.0000570057
110.80000000000001,0.0000644149
110.9,0.0001592939
111.0,0.0000493847
111.10000000000001,0.0002256645
111.2,0.0000561944
111.30000000000001,0.0006219735
111.4,0.0000096062
111.5,0.0004175575
111.60000000000001,0.0001995177
111.7,0.0009922656
111.80000000000001,0.0002321262
111.9,0.0002277217
112.0,0.0010839801
112.10000000000001,0.0010920111
112.2,0.0001186755
112.30000000000001,0.0000208455
112.4,0.0000946123
112.5,0.0000316027
112.60000000000001,0.0000370559
112.7,0.0000560577
112.80000000000001,0.0000134190
112.9,0.0000214734
113.0,0.0000167260
113.10000000000001,0.0000022983
113.2,0.0000041916
113.30000000000001,0.0000000424
113.4,0.0000000107
113.5,0.0000000212
113.60000000000001,0.0000000131
113.7,0.0000000231
113.80000000000001,0.0000005196
113.9,0.0000010650
114.0,0.0000183302
114.10000000000001,0.0000136333
114.2,0.0000118571
114.30000000000001,0.0000464680
114.4,0.0000543238
114.5,0.0000626517
114.60000000000001,0.0000227295
114.7,0.0000420766
114.80000000000001,0.0000243993
114.9,0.0000665368
115.0,0.0000003559
115.10000000000001,0.0000084040
115.2,0.0000005709
115.30000000000001,0.0000023066
115.4,0.0000002756
115.5,0.0000695141
115.60000000000001,0.0000097249
115.7,0.0000277741
115.80000000000001,0.0000065868
115.9,0.0000044333
116.0,0.0000180735
116.10000000000001,0.0000263327
116.2,0.0000215039
116.30000000000001,0.0000397882
116.4,0.0001359536
116.5,0.0000079336
116.60000000000001,0.0000025606
116.7,0.0000010659
116.80000000000001,0.0000001643
116.9,0.0000000223
117.0,0.0000007708
117.10000000000001,0.0000045622
117.2,0.0000078174
117.30000000000001,0.0000018295
117.4,0.0000137231
117.5,0.0000088340
117.60000000000001,0.0002076105
117.7,0.0003702219
117.80000000000001,0.0002204346
117.9,0.0000096255
118.0,0.0000009751
118.10000000000001,0.0000003727
118.2,0.0000001063
118.30000000000001,0.0000000576
118.4,0.0000000000
118.5,0.0000000207
118.60000000000001,0.0000000072
118.7,0.0000004173
118.80000000000001,0.0000008071
118.9,0.0000003242
119.0,0.0000000266
119.10000000000001,0.0000000591
119.2,0.0000000803
119.30000000000001,0.0000001304
119.4,0.0000000761
119.5,0.0000007401
119.60000000000001,0.0000031661
119.7,0.0000056670
119.80000000000001,0.0000014085
119.9,0.0000005888
120.0,0.0000022298
120.10000000000001,0.0000029307
120.2,0.0000017449
120.30000000000001,0.0000000840
120.4,0.0000000807
120.5,0.0000005063
120.60000000000001,0.0000013109
120.7,0.0000015112
120.80000000000001,0.0000074742
120.9,0.0000232177
121.0,0.0000004664
121.10000000000001,0.0000003397
121.2,0.0000032378
121.30000000000001,0.0000059498
121.4,0.0000304059
121.5,0.0000508243
121.60000000000001,0.0000616914
121.7,0.0000251483
121.80000000000001,0.0000048397
121.9,0.0000006054
122.0,0.0000024456
122.10000000000001,0.0000115403
122.2,0.0000256993
122.30000000000001,0.0000019761
122.4,0.0000004701
122.5,0.0000003474
122.60000000000001,0.0000000087
122.7,0.0000000148
122.80000000000001,0.0000001058
122.9,0.0000001372
123.0,0.0000014835
123.10000000000001,0.0000006030
123.2,0.0000001063
123.30000000000001,0.0000000681
123.4,0.0000004819
123.5,0.0000005989
123.60000000000001,0.0000000308
123.7,0.0000002085
123.80000000000001,0.0000003025
123.9,0.0000020206
124.0,0.0000026939
124.10000000000001,0.0000029920
124.2,0.0000003941
124.30000000000001,0.0000084071
124.4,0.0000041830
124.5,0.0000247244
124.60000000000001,0.0000005826
124.7,0.0000069458
124.80000000000001,0.0000176718
124.9,0.0000014086
125.0,0.0000003749
125.10000000000001,0.0000031097
125.2,0.0000058534
125.30000000000001,0.0000057494
125.4,0.0000117717
125.5,0.0000130836
125.60000000000001,0.0000092246
125.7,0.0000447433
125.80000000000001,0.0000373770
125.9,0.0000109532
126.0,0.0000004918
126.10000000000001,0.0000003810
126.2,0.0000000176
126.30000000000001,0.0000000265
126.4,0.0000000397
126.5,0.0000003860
126.60000000000001,0.0000025123
126.7,0.0000005973
126.80000000000001,0.0000016052
126.9,0.0000051875
127.0,0.0000133932
127.10000000000001,0.0000049348
127.2,0.0000009624
127.30000000000001,0.0000035005
127.4,0.0000066322
127.5,0.0000217000
127.60000000000001,0.0000028210
127.7,0.0000093970
127.80000000000001,0.0000013559
127.9,0.0000010524
128.0,0.0000050299
128.10000000000002,0.0000497889
128.2,0.0000370918
128.3,0.0000222631
128.4,0.0000265990
128.5,0.0000105515
128.60000000000002,0.0000086973
128.7,0.0000020694
128.8,0.0000044183
128.9,0.0000207475
129.0,0.0000010669
129.10000000000002,0.0000021747
129.2,0.0000107404
129.3,0.0000276533
129.4,0.0000621205
129.5,0.0001823976
129.60000000000002,0.0000274391
129.7,0.0000422801
129.8,0.0000265937
129.9,0.0000039634
130.0,0.0000006946
130.10000000000002,0.0000153498
130.2,0.0000005923
130.3,0.0000070555
130.4,0.0000005223
130.5,0.0000001250
130.60000000000002,0.0000000843
130.7,0.0000000449
130.8,0.0000000182
130.9,0.0000001612
131.0,0.0000001942
131.10000000000002,0.0000002926
131.2,0.0000101318
131.3,0.0000003944
131.4,0.0000005953
131.5,0.0000005536
131.60000000000002,0.0000022901
131.7,0.0000017021
131.8,0.0000058561
131.9,0.0000007367
132.0,0.0000162439
132.10000000000002,0.0000183371
132.2,0.0000376519
132.3,0.0000136861
132.4,0.0000350041
132.5,0.0000165120
132.60000000000002,0.0000699170
132.7,0.0000106101
132.8,0.0002154435
132.9,0.0000271514
133.0,0.0000001740
133.10000000000002,0.0000005051
133.2,0.0000005186
133.3,0.0000007794
133.4,0.0000016501
133.5,0.0000048242
133.60000000000002,0.0000049747
133.7,0.0000078057
133.8,0.0000094351
133.9,0.0000165718
134.0,0.0000015608
134.10000000000002,0.0000028490
134.2,0.0000273929
134.3,0.0000017548
134.4,0.0000004867
134.5,0.0000101416
134.60000000000002,0.0000052534
134.7,0.0000000098
134.8,0.0000000639
134.9,0.0000002555
135.0,0.0000005755
135.10000000000002,0.0000035161
135.2,0.0000051416
135.3,0.0000073079
135.4,0.0000513095
135.5,0.0000302946
135.60000000000002,0.0000075798
135.7,0.0000008609
135.8,0.0000011541
135.9,0.0000003199
136.0,0.0000069502
136.10000000000002,0.0000008601
136.2,0.0000020931
136.3,0.0000123612
136.4,0.0000743257
136.5,0.0000205346
136.60000000000002,0.0001961561
136.7,0.0000853784
136.8,0.0001537646
136.9,0.0000410273
137.0,0.0002918552
137.10000000000002,0.0000733358
137.2,0.0000321690
137.3,0.0000102314
137.4,0.0000315895
137.5,0.0000022724
137.60000000000002,0.0000054410
137.7,0.0000033006
137.8,0.0000101295
137.9,0.0002277741
138.0,0.0000090892
138.10000000000002,0.0000056373
138.2,0.0000600719
138.3,0.0000000492
138.4,0.0000908937
138.5,0.0001002960
138.60000000000002,0.0001139601
138.7,0.0001083072
138.8,0.0000171710
138.9,0.0000022107
139.0,0.0000022066
139.10000000000002,0.0000029200
139.2,0.0000104309
139.3,0.0000042911
139.4,0.0000097961
139.5,0.0000470505
139.60000000000002,0.0000004872
139.7,0.0001467942
139.8,0.0001619573
139.9,0.0000705801
140.0,0.0000784535
140.10000000000002,0.0000510178
140.2,0.0000269981
140.3,0.0000097094
140.4,0.0000002657
140.5,0.0000053021
140.60000000000002,0.0000008786
140.7,0.0000034601
140.8,0.0000035277
140.9,0.0000063392
141.0,0.0000252407
141.10000000000002,0.0000239627
141.2,0.0002753786
141.3,0.0001093479
141.4,0.0000419259
141.5,0.0000481421
141.60000000000002,0.0000034646
141.7,0.0000005979
141.8,0.0000008835
141.9,0.0000001763
142.0,0.0000001939
142.10000000000002,0.0000001409
142.2,0.0000008262
142.3,0.0000029792
142.4,0.0000031453
142.5,0.0000047901
142.60000000000002,0.0000067913
142.7,0.0000047159
142.8,0.0000044568
142.9,0.0000044370
143.0,0.0000027641
143.10000000000002,0.0000006134
143.2,0.0000038906
143.3,0.0000006267
